,file_name,text,text_clean
149,146fed8a-ac92-4ff5-aa79-78e3ba581892.jpg,"Пиво БАЛТИКА КЛАССИЧ.М?3 0.45n ' CBel ж / 4 ВМ, | | ",Пиво БАЛТИКА КЛАССИЧ.М3 0.45n  CBel ж  4 ВМ   
150,14ab6912-b464-4820-909a-8885c8cec6d4.jpg,"EEEEEEES'S:'r — ! ""тщтшш Бочка п/б 1, 5л. 460705658 750) 102410625 с | WOOA 11 5 уега ‚ ! ",EEEEEEESSr   тщтшш Бочка пб 1 5л. 460705658 750 102410625 с  WOOA 11 5 уега   
151,14cb33d2-89d4-40ea-b765-79cd401bbd62.jpg,ШОК.БАТОНЧИК SNICKERS SUPER 80/95r = ao an ,ШОК.БАТОНЧИК SNICKERS SUPER 8095r  ao an 
152,14d331f6-370e-4c48-919b-11eb13afe8c3.jpg,№-—_' „т 7 ф | ae whi bpd ah 0b Ola  ' [_.’ ” 4. - ? ж аь =a ~~ Fr Sa 48 a PS ee — л ьь ьна , т 7 ф  ae whi bpd ah 0b Ola   .  4.   ж аь a  Fr Sa 48 a PS ee  л ьь ьна 
153,14f0a217-36ba-4448-b329-db2d7340691c.jpg,53MK CMETAHA | ПРОСТОКВАШИНО 15% N/CT зо0г — р” — —Н ,53MK CMETAHA  ПРОСТОКВАШИНО 15 NCT зо0г  р  Н 
154,159f2267-d6c2-4057-a46a-28c4b68b4475.jpg,Виски ВИЛЬЯМ NOYCONC 0.7n anny ,Виски ВИЛЬЯМ NOYCONC 0.7n anny 
155,15a3f490-d8bb-4ecf-aa3e-4362670ebb66.jpg,"оннн ЕН ИЕ  ° ПИВО СТАРЫЙ МЕЛЬНИКИЗ —  \""-. БОЧ.МЯГК.СВЕТ.4,396С/Б 0,457 : em OO : ",оннн ЕН ИЕ   ПИВО СТАРЫЙ МЕЛЬНИКИЗ   . БОЧ.МЯГК.СВЕТ.4396СБ 0457  em OO  
156,15c63dc2-efc9-4ccd-be87-00a4d25f8584.jpg,"° — tt—™ напиток СТАРЫЙ МЕЛЬНИК 0.451 ооа ст @ , Ф FCN ",  tt напиток СТАРЫЙ МЕЛЬНИК 0.451 ооа ст   Ф FCN 
157,16023110-0f7f-4e21-b95c-9ab626927bf0.jpg,| A cee , A cee 
158,1621502f-3eb8-4048-b3c1-a53d39807666.jpg,"_______._—_——————_ ee i Напиток ADRENALINE RUSH 0,449n | RED ENERGY Towns G/ann rar. ",. ee i Напиток ADRENALINE RUSH 0449n  RED ENERGY Towns Gann rar. 
159,1685dad6-715f-4e2b-ae78-ee29ed2a54cf.jpg,«С wv? a ae ree Te ° намо „а ЪО acne .. ' > | oe ,С wv a ae ree Te  намо а ЪО acne ..    oe 
160,1692151d-ef2c-4ad1-953f-8ceee08d4448.jpg,Сметана Простоквашино 15% стакан 300г. Данон БЗМЖ ,Сметана Простоквашино 15 стакан 300г. Данон БЗМЖ 
161,16e55a31-bdf7-4ec6-8a76-792dfd92b005.jpg,NEVE Mad NVM Л1 ЛАЗИРОВАМНОЕ feet bp feeb fie bt tel - 179” ,NEVE Mad NVM Л1 ЛАЗИРОВАМНОЕ feet bp feeb fie bt tel  179 
162,17276f70-8d8d-46e4-9e1e-41157ef54ad4.jpg,|Н.1пипп` Окр К + Л ,Н.1пипп Окр К  Л 
163,17364a53-4860-476d-a497-58492381b337.jpg,SNICKERS SUPER WOKO/IADHbIN BATOHUMK : ,SNICKERS SUPER WOKOIADHbIN BATOHUMK  
164,174f6268-bfc0-4fbf-810b-1ff6e74a2712.jpg,н На кт Mepcu ° А700 оладные 4014400801 19 K/Y г. | ` 0000021308 Р .^ в) ^ ст оа о ш\_ъ‹‘ ,н На кт Mepcu  А700 оладные 4014400801 19 KY г.   0000021308 Р . в  ст оа о шъ 
165,17520e39-8925-41ab-ab9b-2ad94c8f7ece.jpg,@ИИ | кк оее оо Wd! . oye Wine n ` ` ъьчъ\ч\‹…-\„_д “ * ,ИИ  кк оее оо Wd . oye Wine n   ъьчъчд   
166,175beda6-672c-4a5e-bba6-ed572c0367dc.jpg,sg 53MM Cmerana ПРОСТОКВАШИНО 300r }+. ,sg 53MM Cmerana ПРОСТОКВАШИНО 300r . 
167,178883f8-9eac-4d12-9c5a-c5759874bf21.jpg,| UE ee , UE ee 
168,17acdc7a-7d3e-414e-8862-de1e0fb299ad.jpg,"EEE “a Р, * ЕЛ -н a aa oe - Late  15 wr. мо 99” ",EEE a Р  ЕЛ н a aa oe  Late  15 wr. мо 99 
169,17c0a797-25d5-42b5-b711-4dfde9f8cef8.jpg,"‘pw | BH care 5; vee, ZFC ays ` . ч — ООО ",pw  BH care 5 vee ZFC ays  . ч  ООО 
170,17c9aab4-f16e-48a1-a0da-939efecd5785.jpg,— — запазиолилллилллиллллллллОлллЕЕ ципсы LAYS 2258 | р ч ,  запазиолилллилллиллллллллОлллЕЕ ципсы LAYS 2258  р ч 
171,17eeda4c-0c3a-42a3-9abe-39fd206b5bbf.jpg,"' Boga СВяЯтс›и We ТО НИК 1s, . г . ", Boga СВяЯтси We ТО НИК 1s . г . 
172,17fa58af-8380-40f7-927e-9aa3870040a5.jpg,SC Lc LAYS ЧИПСЫ КРАБ 140Fr  |  Р ,SC Lc LAYS ЧИПСЫ КРАБ 140Fr    Р 
173,180e0da1-64cc-420b-a5bf-85bf15962e55.jpg,° оиии err О | „е > , оиии err О  е  
174,18137d53-1ac7-423a-8636-8efc62d236df.jpg,Напиток ДОБРЬЫЙ КОЛА TT # ,Напиток ДОБРЬЫЙ КОЛА TT  
175,1816548f-94ac-492b-9528-cf9ad8ae7a10.jpg,Напиток ADRENALINE RUSH 0 449n ,Напиток ADRENALINE RUSH 0 449n 
176,184b4494-3c04-48d3-a771-c921771b34c8.jpg,"""' """" ’‚ Чипсы 1 МН афра nem ",   Чипсы 1 МН афра nem 
177,185005d5-ca4a-4414-bbea-540c86c7ef8c.jpg,pen yy eee i pene ire wir Pr ah й ,pen yy eee i pene ire wir Pr ah й 
178,188c2698-2722-4663-bc15-87557ff40bb1.jpg,"| 9) ~ “ // cn 0,757 ГИМ АКА ", 9    cn 0757 ГИМ АКА 
179,18a3fdd7-bc91-4271-a702-6e1be30755de.jpg,oN ,oN 
180,1939622a-33d7-47f8-9b98-19a4a244e7c6.jpg,)М ИИИ Й Чипсы ЦИ ИИИ & аее п ,М ИИИ Й Чипсы ЦИ ИИИ  аее п 
181,19f5949b-823a-443a-b605-e17b4085f834.jpg,"j Квас яхонт ТРАПЕЗНЫЙ „) 1,35л -30 Maer фил tay БЕЗ CkunKy | р” < ",j Квас яхонт ТРАПЕЗНЫЙ  135л 30 Maer фил tay БЕЗ CkunKy  р  
182,1a1765ed-5a10-4202-9e64-b6b4f05ff30a.jpg,мЕНО -‘ ape ts [Perens ACUTE ^ “ | 20! ,мЕНО  ape ts Perens ACUTE    20 
183,1a3fe6d0-4ef1-47e1-98ff-88fa68d621f3.jpg,° — - -— - ® - . - [ч a ` oa lo - + я — — — - “ ~ wal oa ee -- о- - ot - .. * . ,       .  ч a  oa lo   я       wal oa ee  о  ot  ..  . 
184,1a79680d-3838-462a-9b20-a3d94fd5bdde.jpg,— У4 ап ГО К МАРГИНИ / . Leahy О oN :  р” < | , У4 ап ГО К МАРГИНИ  . Leahy О oN   р   
185,1a8d3f40-8338-4a73-9d54-50e0672aa8d2.jpg,SS | peaci КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ о . ,SS  peaci КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ о . 
186,1abb1ec7-451a-4756-8b6a-0563b2409789.jpg,"EEN“ Бисквит -°Р""°""’"" ЖМ'!)ШШШ‘…[ №`Чоко Naa 12 4607008435138! 100365576 * 360r. | CON 20 1 1(5л5) toa oo, ",EEN Бисквит Р ЖМШШШ Чоко Naa 12 4607008435138 100365576  360r.  CON 20 1 15л5 toa oo 
187,1ad5271d-aa67-4aeb-9b0f-8fdccfebc457.jpg,| ' ,  
188,1ae56cff-7704-488e-8480-5e6a4f9c5e60.jpg,"СТАРЫЙ МЕЛЬНИК US ?очонкд ПИВО CRET МЯГ NACT4,3'%0,45/1 СТ/ YT ",СТАРЫЙ МЕЛЬНИК US очонкд ПИВО CRET МЯГ NACT430451 СТ YT 
189,1af77d6b-2cf6-4081-98ed-f4d71b72dd9d.jpg,оо РЕРУЩЬ SE gay SE No Щ ’ Arc — 4 РО Ир В ` ,оо РЕРУЩЬ SE gay SE No Щ  Arc  4 РО Ир В  
190,1b303695-ccd5-47d1-8961-7ce61584c501.jpg,$ РО CHOCO PIE ПЕЧЕНЬЕ В WORONAQHOM ГЛАЗУРИ 360ГР , РО CHOCO PIE ПЕЧЕНЬЕ В WORONAQHOM ГЛАЗУРИ 360ГР 
191,1b853324-7eca-4a94-b579-c7e5b678fde1.jpg,HAN. Б/А ГАЗ.КОЛА ДОБРЫЙ 1/1 ,HAN. БА ГАЗ.КОЛА ДОБРЫЙ 11 
192,1c037041-0734-4eee-9643-f33fc5a86394.jpg,' Печенье ЛОТТЕ ЧОКОПАЙ 336r .' Ot ee ‘ оаТа , Печенье ЛОТТЕ ЧОКОПАЙ 336r . Ot ee  оаТа 
193,1c0bde53-a9e9-4828-9b31-af75120ac5f9.jpg,CHILA LA2LB- OK.BATOHYME SNICKERS SUPER 80/95F  анн „в COC ,CHILA LA2LB OK.BATOHYME SNICKERS SUPER 8095F  анн в COC 
194,1c25c60e-6a21-4c2c-a96b-10ddb77385ee.jpg,"С ES, ind ",С ES ind 
195,1c4d7ad0-a3a3-4613-8e6a-f418af8a7943.jpg,po ,po 
196,1c7df246-4df8-4d90-85a2-6194b66b27b0.jpg,Sn КОМАРТИНИ BRAK с % Э Sn й В . Ы оЕ ,Sn КОМАРТИНИ BRAK с  Э Sn й В . Ы оЕ 
197,1ca1d200-6c59-4c4b-bb0f-23fa7ef8897d.jpg,| &.2P4 ee eae tied - * е 4›‹1.'|РО(_ГОКВАП]ИНО . , .2P4 ee eae tied   е 41.РОГОКВАПИНО . 
198,1ccb47b2-de67-4d51-aab8-33ab0bcce5c4.jpg,"ПИВО СТАРЫЙ МЕЛЬНИК ИЗ БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,45/1 аннна — « / Г ",ПИВО СТАРЫЙ МЕЛЬНИК ИЗ БОЧ.МЯГК.СВЕТ.43СБ 0451 аннна    Г 
199,1ce41a1d-7337-4c15-af0f-62a558ec213c.jpg,"—_—__т_'______ ‚ ВИНО АПСНЫ КРАСНОЕ | n/con 0,75""  569° ",т  ВИНО АПСНЫ КРАСНОЕ  ncon 075  569 
200,1d1c4f32-751a-4fe5-bbaa-0b7df81fdcef.jpg,Зиски ВИЛЬЯМ ЛОУСОНС О 7д | ‚ : ,Зиски ВИЛЬЯМ ЛОУСОНС О 7д    
201,1d5bc2cd-7881-49a1-829f-56db3e2fc7e4.jpg,"| en И, ao лй ", en И ao лй 
202,1d6b278e-4e65-4aa3-a7ce-d8de8b9b34a9.jpg,ы от 1-1._›:›-.‚_.» 'д-.:-_ | ,ы от 11... д.  
203,1d729296-6df9-4e18-8f0f-dd2527be6e50.jpg,"BUICKM WILLIAM LAWSONS | НУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л ] ",BUICKM WILLIAM LAWSONS  НУПАЖИРОВАННЫЙ ЗГОДА 40 07Л  
204,1d879cf1-38c2-4ff8-a744-af2a6739e89e.jpg,"й "" -- ------ Se ВИСКИ ВИЛЬЯМ ЛОУСОНС 40% 0,7Л 1 59990 ",й    Se ВИСКИ ВИЛЬЯМ ЛОУСОНС 40 07Л 1 59990 
205,1d92acb6-2733-4b3a-ab9f-03ad1fd8d94c.jpg,| ra , ra 
206,1df14d9d-7acd-4c03-b169-36560144da8e.jpg,‘ Hy ise sic ga , Hy ise sic ga 
207,1e2f41bd-79cd-46ce-ba4b-b75c2251832c.jpg,‚ Пе-ченье NOTTE ЧОКОПАЙ 336r im , Печенье NOTTE ЧОКОПАЙ 336r im 
208,1e7244e6-6fa0-4634-a281-caad1f982509.jpg,"LOK Up Meco. Coda cag, Cer yt, ij ",LOK Up Meco. Coda cag Cer yt ij 
209,1e769578-d223-420f-998e-03b5a2b5832e.jpg,"44‚ 7 cod ¢ ” ae eae ф4 У рар аи 4° у , М‘ '1:1‚"" 4 „д Fe -_ Fr», ",44 7 cod   ae eae ф4 У рар аи 4 у  М 11 4 д Fe  Fr 
210,1e934e33-1353-479a-8565-0ea156935e50.jpg,Au bl pag Анареич _ ,Au bl pag Анареич  
211,1e9cb422-932d-4a94-b001-c09aeb728dcf.jpg,CHOCO РЕ ПЕЧЕНЬЕ В WOKONA HOW | ГЛАЗУРИ 360rp 4 ,CHOCO РЕ ПЕЧЕНЬЕ В WOKONA HOW  ГЛАЗУРИ 360rp 4 
212,1e9f0e14-ee2d-4844-a979-2be5d1c06585.jpg,"в Saag = ait hy в,, | He | dled | Ml psi ge Been ",в Saag  ait hy в  He  dled  Ml psi ge Been 
213,1ed0e3e3-f204-4a8e-902e-ced5509cb2a3.jpg,"„ . ” Ы ‚” р . „. "" on 47 .. / 74 “ ” ” и ' ", .  Ы  р . .  on 47 ..  74    и  
214,1ee47227-89a0-412f-8622-7d77dce586ae.jpg,"Ар "" ВЕ рта М \П sy о^ ГУ ",Ар  ВЕ рта М П sy о ГУ 
215,1fda2d3c-9f90-44d1-af3d-8a69be3c9de8.jpg,'Напиток ДОБРЫЙ КОЛА In || ,Напиток ДОБРЫЙ КОЛА In  
216,201ef1ca-e705-4c22-a6f1-7e437e822936.jpg,a AEDT AR БОЧКА 1 Sn ,a AEDT AR БОЧКА 1 Sn 
217,20341382-57ad-4929-b87b-ec26e0f3ea36.jpg,апиток МАРТИНИ НКО 0.5n рое.белый сладкый _ „ь ,апиток МАРТИНИ НКО 0.5n рое.белый сладкый  ь 
218,20744698-7318-4f2b-b825-e9c87bf296ea.jpg,"ш ——___ Нд'п{_)‚ Е an МЕРСИ Accor;, © aon | ь) _ ",ш  Ндп Е an МЕРСИ Accor  aon  ь  
219,20751521-8679-4d57-9560-a3e53d385fd7.jpg,"№№№ШТ mar NACT4,3%0,45/1 CT/ БУТ a 62.99 ",ШТ mar NACT430451 CT БУТ a 62.99 
220,2134f561-051d-47ee-ae71-77ab4226d70f.jpg,_:===°’___ Bona СВЯТОЙ ИСТОЧНИК 1.51 | npapoanae Nntseead газмрое nn/6  рнч рч , Bona СВЯТОЙ ИСТОЧНИК 1.51  npapoanae Nntseead газмрое nn6  рнч рч 
221,2177c58a-702f-4243-a346-dab2cda0bc69.jpg,ORES оаааНННн ,ORES оаааНННн 
222,2187402c-3c58-4da2-a322-5d00fa3b231b.jpg,а Ё\\-‘\ПЬ\\-‘-‘\ WO) areal an . | ,а ЁПЬ WO areal an .  
223,219b742f-84c8-4e53-852a-cce3c5d17a16.jpg,"ВИСКИ ВИЛЬЯМ „ ЛОУСОНС 40% 0,7Л шН — ",ВИСКИ ВИЛЬЯМ  ЛОУСОНС 40 07Л шН  
224,21dcbd2e-577e-43d0-8b3b-72f1de269c67.jpg,SSE 's а ОООНааНИЫ Чипсы LAYS 140г . ,SSE s а ОООНааНИЫ Чипсы LAYS 140г . 
225,220df14c-573e-4fdc-b1bf-c4f70ed71d03.jpg,"7. 8. BA TOHU, SNICKERS SUPE p | 80/95, ",7. 8. BA TOHU SNICKERS SUPE p  8095 
226,2239b895-dcdc-4259-a5ca-772ef58454d8.jpg,"ал —— _ ы """"&.'._.__—"":__.’._;_ь‚‚г:_ъ\__‚ё pede oe Виски BUNbGAM NSyYCOHC O.7n | L1)'s, ",ал   ы .....ьгъё pede oe Виски BUNbGAM NSyYCOHC O.7n  L1s 
227,224a7011-db63-42cc-8549-505e38bea0a0.jpg,". й ""`.‘""'-Ь.' . oT Baber 149 | as а 6 “ a” р — оо ",. й .Ь. . oT Baber 149  as а 6  a р  оо 
228,22a9644e-ad12-4e97-b90f-ef92e690b525.jpg,з м©® ‚ mr Mes NE ,з м  mr Mes NE 
229,22b92849-0de4-47aa-9e67-fc09dcdc5809.jpg,Т`_ ee Caxap-necox/Caxap — белый tir ,Т ee CaxapnecoxCaxap  белый tir 
230,22d3a8ce-ef02-444b-9e7c-2c2f9b662339.jpg,— . . i a] Ca 1 \ fore Ce ! | , . . i a Ca 1  fore Ce   
231,22feed01-09bd-4963-bb7f-f95f3d2b056a.jpg,Конфеты TOFFIFEE 125г ,Конфеты TOFFIFEE 125г 
232,23186998-9a3a-4c19-b4eb-1671442c8b60.jpg,н CO ,н CO 
233,2399b5ff-445c-49f2-a082-3dd6578cf792.jpg,сдхлрлесок БЕЛЫЙ ФАСОВАННЫИ 1КГ rocr ,сдхлрлесок БЕЛЫЙ ФАСОВАННЫИ 1КГ rocr 
234,23dbc7e3-364d-4b68-882c-d2e0e4089a85.jpg,ЧЕРНОГОЛОВКА НАПИТОК БАЙКАЛ ГАЗ 2/1 ,ЧЕРНОГОЛОВКА НАПИТОК БАЙКАЛ ГАЗ 21 
235,240be776-a5c8-4047-9515-b92ec4c5cb18.jpg,— САХАР-ПЕСОК БЕЛЫЙ ”^ DACOMAMHEIM IKE LOCK  “ —_ a , САХАРПЕСОК БЕЛЫЙ  DACOMAMHEIM IKE LOCK    a 
236,244a8469-46a3-4736-b57f-451e565a03f8.jpg,"г.т""_!т ",г.тт 
237,248105c4-fd9f-46de-96d9-5f7f04730dc9.jpg,НАБОР ШОКОЛАДН!.! - МЕРСИ АССОРТИ Kui? 444 Щ Ш ,НАБОР ШОКОЛАДН.  МЕРСИ АССОРТИ Kui 444 Щ Ш 
238,24b19c28-2fed-4db5-b1d3-7348cf7f6f27.jpg,"М, | | Квас Cos ch pease Weac ",М   Квас Cos ch pease Weac 
239,2548cb24-595a-4e98-98e5-7224eb5f1bbd.jpg,"БЗМ/Ж CMETAHA ПРОСТОКВАШИНО 15% n/ct 300г Ы ean ap, Т а\ | ",БЗМЖ CMETAHA ПРОСТОКВАШИНО 15 nct 300г Ы ean ap Т а  
240,256082fd-ca42-4e76-a65b-0794d7c7382f.jpg,DIAS wi MPU! сБ ЗОГ У А ‘ 0.45/ ИЗ БОЧОНКА MAT свет 43% 67/6 ,DIAS wi MPU сБ ЗОГ У А  0.45 ИЗ БОЧОНКА MAT свет 43 676 
241,25b8c551-57d9-43be-8562-7f4735c76ea5.jpg,yet APOCTOKBAUIMEO КЕФИР пРодуютЕЛа ‘ mono nore UPA ,yet APOCTOKBAUIMEO КЕФИР пРодуютЕЛа  mono nore UPA 
242,25de4501-7cd1-4587-a4d4-fadf8ca08589.jpg,| ] Квос РУССКИЙ 1.42л Т ,  Квос РУССКИЙ 1.42л Т 
243,2613c52f-be89-4902-bac1-70e01a16a846.jpg,НВ BEPMYT МАРТИНИ БЫЯНКС) БЕЛЫЙ СЛАДКИМ 15% 0.57) 699° | ,НВ BEPMYT МАРТИНИ БЫЯНКС БЕЛЫЙ СЛАДКИМ 15 0.57 699  
244,263823af-8660-41ef-a9d5-024d32181a37.jpg,"О МРа оаиа © — — — . 240°"" р” 1 р” < > < ",О МРа оаиа     . 240 р 1 р    
245,2638ea4d-efd5-435e-9edb-e5de8ed4d3be.jpg,,
246,2640d4d9-13e3-4188-995f-dab18dcb780b.jpg,"' Й Й У . 4 ” 7. / , ", Й Й У . 4  7.   
247,266101b2-6bf6-43b9-a92c-d654d8303f8b.jpg,| , 
248,266fa95d-01d2-4e76-b965-efaaabe5db55.jpg,Й_—__ Чипсы LAYS 225г ' | ,Й Чипсы LAYS 225г   
249,26da9863-58d9-4406-8adf-654b65f5741d.jpg,"'Квас русский узОР 1,5 ",Квас русский узОР 15 
250,2732e2e6-9ff9-4a25-8fc6-fa8142f6e60b.jpg,"/ —< .. .. , НН lH li ‚ ""`_`_';_°: » im: ‚ "" Tet ~ — > б о* UNS se Se se | ",  .. ..  НН lH li    im   Tet    б о UNS se Se se  
251,274cd7f4-d58d-45ed-bb32-b23235f89b2d.jpg,"MUO K BA TOHYY, SNICKERS SUPEp 80/95, [ ",MUO K BA TOHYY SNICKERS SUPEp 8095  
252,2752681b-ef39-45bd-9055-a3be01360282.jpg,"EES | Barton SNICKERS SUPER go, | ",EES  Barton SNICKERS SUPER go  
253,27876262-d216-48e2-aafe-ab3c65563c75.jpg,"Вино OpAMHa pHoe nero ube ii 4 2% ee 160,760. aAltwn д * Э/ Э\ 1 wr. Абхазия Ba ",Вино OpAMHa pHoe nero ube ii 4 2 ee 160760. aAltwn д  Э Э 1 wr. Абхазия Ba 
254,27a6083a-cea6-49fd-8739-815fcafc7305.jpg,КОНФЕТЫ TOFFIFEE KOP. 125° 240” ,КОНФЕТЫ TOFFIFEE KOP. 125 240 
255,27b58f4f-15d7-4f0f-b55c-c9d597c3a911.jpg,"| HEE I | $9.01, Sour ", HEE I  9.01 Sour 
256,28075e0b-f2bd-48d2-a9b3-43cb0ed067c6.jpg,EEE OO Dy Ranuwid tue ‚' ,EEE OO Dy Ranuwid tue  
257,28151b63-36a4-40a9-8355-2d7c8e873536.jpg,. KONA ДОБРЫЙ 1/ ,. KONA ДОБРЫЙ 1 
258,2847aa05-3c26-4ec9-b311-38b7054ae42e.jpg,аана -— ® ,аана   
259,28584802-4b89-4142-ad28-8605414a9ac4.jpg,| о , о 
260,285c765a-d3ae-4641-94af-88fc72f89c0a.jpg,| M MIN | | Fee penny ue , M MIN   Fee penny ue 
261,286bd334-5943-499a-b7f1-cbf9ce918724.jpg,Набор MERCI шоколадный 250г шоколадных ACCODT.c нач и б / ыы ,Набор MERCI шоколадный 250г шоколадных ACCODT.c нач и б  ыы 
262,289eaad4-d65c-484d-b18a-ca62115badf8.jpg,een OO | Виски ВИЛЬЯМ ЛОУСОНС 0.7n ' | LO% ,een OO  Виски ВИЛЬЯМ ЛОУСОНС 0.7n   LO 
263,28a5e2ef-145f-4fb4-a60a-a2152162de1e.jpg,ed oy Me Lema POC TOK BALI YHS | .ietar ,ed oy Me Lema POC TOK BALI YHS  .ietar 
264,28ab71c5-e554-42a8-858c-2e87de88f894.jpg,я о— В яЯйца 1Юшт a YP Hb е пИ ere CY] ,я о В яЯйца 1Юшт a YP Hb е пИ ere CY 
265,28c6ab91-c830-4ad2-864b-2da559e7a204.jpg,Hasop MERC! конфет 250r | ,Hasop MERC конфет 250r  
266,28c856b7-3e21-462c-8a4e-9a556086de49.jpg,Po SN ht Pie ‘vl bh re oka a ,Po SN ht Pie vl bh re oka a 
267,28da6d70-400f-4b31-9f86-9652d49c29fd.jpg,,
268,2908cd52-1d3d-436a-9c3e-2a8dce988d73.jpg,! BUCKM ВИЛЬЯМ ЛОУСОНС 40% 0.7Л 1 599” , BUCKM ВИЛЬЯМ ЛОУСОНС 40 0.7Л 1 599 
269,290bef99-fae5-4425-baaa-a017742df453.jpg,"Л УГ МАРТИНИ Bh sary TTA СЛАДКИИ | - 0 ne * OO Рч LONG, ",Л УГ МАРТИНИ Bh sary TTA СЛАДКИИ   0 ne  OO Рч LONG 
270,291a6769-468d-4a04-a3a6-96d771286838.jpg,| ‚Пиво 54 “ i rice) м. foe , Пиво 54  i rice м. foe 
271,294f3382-7aa3-4258-823a-769987c78225.jpg,ee ,ee 
272,29572f43-7c03-4f0f-b641-3a9e3de7cb13.jpg,Ketuyft HEINZ ГОМАТНЫЙ a/n 320г рО х ,Ketuyft HEINZ ГОМАТНЫЙ an 320г рО х 
273,29b266b3-8fe8-4917-8044-03c690e14171.jpg,,
274,29b3a285-272c-4bf1-875d-fa971ef91ed4.jpg,ЧИПСЫ Lay's СМЕТАНА'!‹ И ЗЕЛЕНЬ 225г — « Ь_ ,ЧИПСЫ Lays СМЕТАНА И ЗЕЛЕНЬ 225г   Ь 
275,29f600e5-6ac5-42dd-ae7f-96e3a5e6f81f.jpg,RING UDI д/ть 3201 ,RING UDI дть 3201 
276,2a0494ee-05a7-4f69-b624-8f44dec7d8fa.jpg,ДОМИК В ДЕРЕВНЕ “ose | CMETAHA 15%; ЗООГ мннн eee ( ,ДОМИК В ДЕРЕВНЕ ose  CMETAHA 15 ЗООГ мннн eee  
277,2a1cb035-0a93-4311-ade3-7426976c7655.jpg,| Виски ВИЛЬЯМ ЛОУСОНС 0 7г . , Виски ВИЛЬЯМ ЛОУСОНС 0 7г . 
278,2a4e3706-1a96-4cf9-ad98-15eaab1e9b94.jpg,aie ,aie 
279,2a51b281-c56c-4d32-99fe-05d15388e4b3.jpg,Po ,Po 
280,2a5db1a1-1316-4415-a5bf-9755b398ed02.jpg,eae AK лст ,eae AK лст 
281,2a62f4b2-70e9-4e4a-b9a3-6885f98ad48f.jpg,awe OTA | | AL y\\ a\nba’s gyrus A\\ ; ,awe OTA   AL y anbas gyrus A  
282,2a9a46d1-5363-45c7-a819-c5728824dfa8.jpg,"a Ss Som, Alw.  >t v, 7. ae ° «# ",a Ss Som Alw.  t v 7. ae   
283,2aaec608-2d29-4192-b845-a81c58cfae7c.jpg,"— оокщадивнейнаи | мЕЛЬНИК ИХ ad , | cTAPblh zk 0 cr | ф ", оокщадивнейнаи  мЕЛЬНИК ИХ ad   cTAPblh zk 0 cr  ф 
284,2ac91e74-3ec5-44d2-8537-bad3c8b5f9f4.jpg,…\ аилЬЯМ  se YN . 90 ‚ 279 , аилЬЯМ  se YN . 90  279 
285,2ae08f50-fa11-4c2b-b352-53b2067c45f7.jpg,"KBAC ЛИДСКИЙ ХЛЕБНЫЙ n/6 1,5лЛ 119” ",KBAC ЛИДСКИЙ ХЛЕБНЫЙ n6 15лЛ 119 
286,2b02d4dd-c30e-4e8a-923d-9e31c7a97e1a.jpg,ORIVE a ETRO BOOST НАПИТОК ЭНЕРГЕТ 0449/1 Б ,ORIVE a ETRO BOOST НАПИТОК ЭНЕРГЕТ 04491 Б 
287,2b1c4dd7-af8d-41a2-a22c-ff2eaa21bef0.jpg,CHOCO PIE ПЕЧЕНЬЫЕ в Ц.Ю“опшюи ГЛАЗУРИ 3607 P ,CHOCO PIE ПЕЧЕНЬЫЕ в Ц.Юопшюи ГЛАЗУРИ 3607 P 
288,2b41bfe2-199b-4853-b887-4d77537644f3.jpg,Baror 411 © ЁЁМ!СКРПБ SUPER sor j ,Baror 411  ЁЁМСКРПБ SUPER sor j 
289,2b8653ce-0b41-4408-9fe6-f57e2ada3710.jpg,Набор MERC! шоколадный 250г шоколадных эссорт.с нач.м б/мач ,Набор MERC шоколадный 250г шоколадных эссорт.с нач.м бмач 
290,2b9e3d50-1fda-4bb4-be12-9593a0244c6b.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л Ч 1409 ea ",ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40 07Л Ч 1409 ea 
291,2c073e2f-58a6-4f14-9ee8-2bef911808e8.jpg,г щ ,г щ 
292,2c1273d0-49c8-4088-a34f-0405380593c2.jpg,— in уиток ДОБРЫИ KOM al ` , in уиток ДОБРЫИ KOM al  
293,2c3f8569-66cf-43db-83df-7d8b22bb69de.jpg,cn } Конфеты TOFFIFEE 125г “ | ,cn  Конфеты TOFFIFEE 125г   
294,2c5e42d9-cac2-4f0a-a907-6629e273a968.jpg,НВ Нопиток МАРТИНИ BbAHKG ‹; |. a YOOM.Ger ip и STO LK yy ,НВ Нопиток МАРТИНИ BbAHKG  . a YOOM.Ger ip и STO LK yy 
295,2c60ef89-8ccd-4ce0-aa2d-c0a1a7f75d72.jpg,"- „кол^^"" ® Напиток доБрЬ\и Kon | ” зн Wy ape ds \ о #Э ", кол  Напиток доБрЬи Kon   зн Wy ape ds  о Э 
